Date : 2023-05-28 21:04:43
Directory : d:\WH_flower_management
Total : 66 files,  26310 codes, 415 comments, 256 blanks, all 26981 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| d:\WH_flower_management\src\router\index.js                                       | JavaScript         |         72 |          0 |          4 |         76 |
| d:\WH_flower_management\src\store\index.js                                        | JavaScript         |         22 |          0 |          3 |         25 |
| d:\WH_flower_management\src\utils\clipboard.js                                    | JavaScript         |         29 |          0 |          4 |         33 |
| d:\WH_flower_management\src\utils\oss.js                                          | JavaScript         |         38 |         10 |          1 |         49 |
| d:\WH_flower_management\src\utils\request.js                                      | JavaScript         |          0 |          0 |          1 |          1 |
| d:\WH_flower_management\src\views\AbstractTable\Edit.vue                          | Vue                |         94 |          1 |          8 |        103 |
| d:\WH_flower_management\src\views\AbstractTable\index.vue                         | Vue                |         96 |          1 |          6 |        103 |
| d:\WH_flower_management\src\views\AbstractView.vue                                | Vue                |        209 |          3 |         28 |        240 |
| d:\WH_flower_management\src\views\AddPoint.vue                                    | Vue                |        185 |          0 |         18 |        203 |
| d:\WH_flower_management\src\views\HomeView.vue                                    | Vue                |        163 |          0 |         19 |        182 |
| d:\WH_flower_management\src\views\PointTable\Detail.vue                           | Vue                |         93 |          0 |          7 |        100 |
| d:\WH_flower_management\src\views\PointTable\Edit.vue                             | Vue                |        198 |          0 |         18 |        216 |
| d:\WH_flower_management\src\views\PointTable\index.vue                            | Vue                |        115 |          1 |          6 |        122 |
| d:\WH_flower_management\src\views\UserTable\Detail.vue                            | Vue                |         77 |          0 |          8 |         85 |
| d:\WH_flower_management\src\views\UserTable\Edit.vue                              | Vue                |        249 |          0 |         14 |        263 |
| d:\WH_flower_management\src\views\UserTable\index.vue                             | Vue                |        108 |          1 |          8 |        117 |
| d:\WH_flower_management\vue.config.js                                             | JavaScript         |          8 |          0 |          2 |         10 |
| Total                                                                             |                    |     26,310 |        415 |        256 |     26,981 |
+-----------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
